prepared.module target=riscv64-linux-gnu route=semantic_bir_shared
completed_phases: legalize stack_layout liveness out_of_ssa regalloc
invariants:
  - no_target_facing_i1
  - no_phi_nodes
notes:
  - [prealloc] prealloc owns the shared semantic-BIR to prealloc-BIR route before MIR lowering
  - [legalize] bootstrap BIR legalize kept semantic CFG and phi form intact while promoting i1 values plus function signature/storage bookkeeping, memory-address/load-store bookkeeping, and call ABI metadata
  - [stack_layout] stack layout prepared function 'main' with 0 home slot(s) and 0 bytes of frame space
  - [stack_layout] stack layout now emits provisional stack objects, elides dead and copy-coalesced home slots, and only allocates frame storage for objects that still require dedicated homes
  - [liveness] liveness now computes BIR named-value intervals, exact def/use program points, predecessor-edge phi uses, call points, CFG-aware live-through extension, and loop depth independently of stack-layout object identity
  - [out_of_ssa] out_of_ssa removed phi nodes from live prepared BIR and published authoritative join-transfer plus parallel-copy obligations
  - [regalloc] regalloc seeded function 'main' with 160 allocation constraint(s) and 52 interference edge(s) from active liveness; assigned 160 register(s) and 38 stack slot(s)
--- prepared-bir ---
bir.func @main() -> i32 {
entry:
  %t0 = bir.load_global i32 @b
  bir.store_global @a, i32 %t0
  %t1 = bir.load_global i8 @c
  %t2 = bir.sext i8 %t1 to i32
  bir.store_global @a, i32 %t2
  %t3 = bir.load_global i8 @d
  %t4 = bir.sext i8 %t3 to i32
  bir.store_global @a, i32 %t4
  %t5 = bir.load_global i8 @e
  %t6 = bir.zext i8 %t5 to i32
  bir.store_global @a, i32 %t6
  %t7 = bir.load_global i64 @f
  %t8 = bir.trunc i64 %t7 to i32
  bir.store_global @a, i32 %t8
  %t9 = bir.load_global i64 @g
  %t10 = bir.trunc i64 %t9 to i32
  bir.store_global @a, i32 %t10
  %t11 = bir.load_global i64 @h
  %t12 = bir.trunc i64 %t11 to i32
  bir.store_global @a, i32 %t12
  %t13 = bir.load_global i64 @i
  %t14 = bir.trunc i64 %t13 to i32
  bir.store_global @a, i32 %t14
  %t15 = bir.load_global i16 @j
  %t16 = bir.sext i16 %t15 to i32
  bir.store_global @a, i32 %t16
  %t17 = bir.load_global i16 @k
  %t18 = bir.zext i16 %t17 to i32
  bir.store_global @a, i32 %t18
  %t19 = bir.load_global i32 @a
  bir.store_global @b, i32 %t19
  %t20 = bir.load_global i8 @c
  %t21 = bir.sext i8 %t20 to i32
  bir.store_global @b, i32 %t21
  %t22 = bir.load_global i8 @d
  %t23 = bir.sext i8 %t22 to i32
  bir.store_global @b, i32 %t23
  %t24 = bir.load_global i8 @e
  %t25 = bir.zext i8 %t24 to i32
  bir.store_global @b, i32 %t25
  %t26 = bir.load_global i64 @f
  %t27 = bir.trunc i64 %t26 to i32
  bir.store_global @b, i32 %t27
  %t28 = bir.load_global i64 @g
  %t29 = bir.trunc i64 %t28 to i32
  bir.store_global @b, i32 %t29
  %t30 = bir.load_global i64 @h
  %t31 = bir.trunc i64 %t30 to i32
  bir.store_global @b, i32 %t31
  %t32 = bir.load_global i64 @i
  %t33 = bir.trunc i64 %t32 to i32
  bir.store_global @b, i32 %t33
  %t34 = bir.load_global i16 @j
  %t35 = bir.sext i16 %t34 to i32
  bir.store_global @b, i32 %t35
  %t36 = bir.load_global i16 @k
  %t37 = bir.zext i16 %t36 to i32
  bir.store_global @b, i32 %t37
  %t38 = bir.load_global i32 @a
  %t39 = bir.trunc i32 %t38 to i8
  bir.store_global @c, i8 %t39
  %t40 = bir.load_global i32 @b
  %t41 = bir.trunc i32 %t40 to i8
  bir.store_global @c, i8 %t41
  %t42 = bir.load_global i8 @d
  bir.store_global @c, i8 %t42
  %t43 = bir.load_global i8 @e
  bir.store_global @c, i8 %t43
  %t44 = bir.load_global i64 @f
  %t45 = bir.trunc i64 %t44 to i8
  bir.store_global @c, i8 %t45
  %t46 = bir.load_global i64 @g
  %t47 = bir.trunc i64 %t46 to i8
  bir.store_global @c, i8 %t47
  %t48 = bir.load_global i64 @h
  %t49 = bir.trunc i64 %t48 to i8
  bir.store_global @c, i8 %t49
  %t50 = bir.load_global i64 @i
  %t51 = bir.trunc i64 %t50 to i8
  bir.store_global @c, i8 %t51
  %t52 = bir.load_global i16 @j
  %t53 = bir.trunc i16 %t52 to i8
  bir.store_global @c, i8 %t53
  %t54 = bir.load_global i16 @k
  %t55 = bir.trunc i16 %t54 to i8
  bir.store_global @c, i8 %t55
  %t56 = bir.load_global i32 @a
  %t57 = bir.trunc i32 %t56 to i8
  bir.store_global @d, i8 %t57
  %t58 = bir.load_global i32 @b
  %t59 = bir.trunc i32 %t58 to i8
  bir.store_global @d, i8 %t59
  %t60 = bir.load_global i8 @c
  bir.store_global @d, i8 %t60
  %t61 = bir.load_global i8 @e
  bir.store_global @d, i8 %t61
  %t62 = bir.load_global i64 @f
  %t63 = bir.trunc i64 %t62 to i8
  bir.store_global @d, i8 %t63
  %t64 = bir.load_global i64 @g
  %t65 = bir.trunc i64 %t64 to i8
  bir.store_global @d, i8 %t65
  %t66 = bir.load_global i64 @h
  %t67 = bir.trunc i64 %t66 to i8
  bir.store_global @d, i8 %t67
  %t68 = bir.load_global i64 @i
  %t69 = bir.trunc i64 %t68 to i8
  bir.store_global @d, i8 %t69
  %t70 = bir.load_global i16 @j
  %t71 = bir.trunc i16 %t70 to i8
  bir.store_global @d, i8 %t71
  %t72 = bir.load_global i16 @k
  %t73 = bir.trunc i16 %t72 to i8
  bir.store_global @d, i8 %t73
  %t74 = bir.load_global i32 @a
  %t75 = bir.trunc i32 %t74 to i8
  bir.store_global @e, i8 %t75
  %t76 = bir.load_global i32 @b
  %t77 = bir.trunc i32 %t76 to i8
  bir.store_global @e, i8 %t77
  %t78 = bir.load_global i8 @c
  bir.store_global @e, i8 %t78
  %t79 = bir.load_global i8 @d
  bir.store_global @e, i8 %t79
  %t80 = bir.load_global i64 @f
  %t81 = bir.trunc i64 %t80 to i8
  bir.store_global @e, i8 %t81
  %t82 = bir.load_global i64 @g
  %t83 = bir.trunc i64 %t82 to i8
  bir.store_global @e, i8 %t83
  %t84 = bir.load_global i64 @h
  %t85 = bir.trunc i64 %t84 to i8
  bir.store_global @e, i8 %t85
  %t86 = bir.load_global i64 @i
  %t87 = bir.trunc i64 %t86 to i8
  bir.store_global @e, i8 %t87
  %t88 = bir.load_global i16 @j
  %t89 = bir.trunc i16 %t88 to i8
  bir.store_global @e, i8 %t89
  %t90 = bir.load_global i16 @k
  %t91 = bir.trunc i16 %t90 to i8
  bir.store_global @e, i8 %t91
  %t92 = bir.load_global i32 @a
  %t93 = bir.sext i32 %t92 to i64
  bir.store_global @f, i64 %t93
  %t94 = bir.load_global i32 @b
  %t95 = bir.zext i32 %t94 to i64
  bir.store_global @f, i64 %t95
  %t96 = bir.load_global i8 @c
  %t97 = bir.sext i8 %t96 to i64
  bir.store_global @f, i64 %t97
